IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 5150 / LogL: -1003.516 / Time: 0h:20m:37s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1042.745
BETTER TREE FOUND at iteration 5151: -1003.514
Iteration 5160 / LogL: -1003.514 / Time: 0h:20m:42s (0h:0m:21s left)
Iteration 5170 / LogL: -1003.515 / Time: 0h:20m:47s (0h:0m:19s left)
Iteration 5180 / LogL: -1003.521 / Time: 0h:20m:52s (0h:0m:17s left)
Iteration 5190 / LogL: -1003.519 / Time: 0h:20m:57s (0h:0m:14s left)
Iteration 5200 / LogL: -1003.514 / Time: 0h:21m:2s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.948
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5210 / LogL: -1003.516 / Time: 0h:21m:9s (0h:0m:21s left)
Iteration 5220 / LogL: -1003.515 / Time: 0h:21m:14s (0h:0m:19s left)
Iteration 5230 / LogL: -1003.516 / Time: 0h:21m:19s (0h:0m:17s left)
BETTER TREE FOUND at iteration 5233: -1003.514
Iteration 5240 / LogL: -1003.515 / Time: 0h:21m:24s (0h:0m:22s left)
Iteration 5250 / LogL: -1003.516 / Time: 0h:21m:29s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5260 / LogL: -1003.515 / Time: 0h:21m:34s (0h:0m:17s left)
Iteration 5270 / LogL: -1003.522 / Time: 0h:21m:39s (0h:0m:15s left)
Iteration 5280 / LogL: -1020.108 / Time: 0h:21m:44s (0h:0m:13s left)
Iteration 5290 / LogL: -1003.516 / Time: 0h:21m:49s (0h:0m:10s left)
Iteration 5300 / LogL: -1010.783 / Time: 0h:21m:54s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.949
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5310 / LogL: -1003.516 / Time: 0h:21m:59s (0h:0m:22s left)
Iteration 5320 / LogL: -1003.516 / Time: 0h:22m:6s (0h:0m:19s left)
Iteration 5330 / LogL: -1003.516 / Time: 0h:22m:11s (0h:0m:17s left)
Iteration 5340 / LogL: -1003.517 / Time: 0h:22m:16s (0h:0m:15s left)
Iteration 5350 / LogL: -1003.515 / Time: 0h:22m:21s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1043.018
BETTER TREE FOUND at iteration 5354: -1003.514
Iteration 5360 / LogL: -1003.515 / Time: 0h:22m:26s (0h:0m:23s left)
Iteration 5370 / LogL: -1003.514 / Time: 0h:22m:31s (0h:0m:21s left)
Iteration 5380 / LogL: -1003.515 / Time: 0h:22m:36s (0h:0m:18s left)
Iteration 5390 / LogL: -1003.516 / Time: 0h:22m:42s (0h:0m:16s left)
Iteration 5400 / LogL: -1003.516 / Time: 0h:22m:47s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5410 / LogL: -1003.516 / Time: 0h:22m:52s (0h:0m:22s left)
Iteration 5420 / LogL: -1020.109 / Time: 0h:22m:57s (0h:0m:20s left)
Iteration 5430 / LogL: -1003.514 / Time: 0h:23m:2s (0h:0m:17s left)
Iteration 5440 / LogL: -1003.516 / Time: 0h:23m:9s (0h:0m:15s left)
Iteration 5450 / LogL: -1003.515 / Time: 0h:23m:14s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5460 / LogL: -1003.517 / Time: 0h:23m:20s (0h:0m:10s left)
Iteration 5470 / LogL: -1003.516 / Time: 0h:23m:25s (0h:0m:7s left)
Iteration 5480 / LogL: -1003.514 / Time: 0h:23m:30s (0h:0m:5s left)
Iteration 5490 / LogL: -1003.516 / Time: 0h:23m:36s (0h:0m:2s left)
Iteration 5500 / LogL: -1003.515 / Time: 0h:23m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5510 / LogL: -1003.514 / Time: 0h:23m:47s (0h:0m:23s left)
Iteration 5520 / LogL: -1003.516 / Time: 0h:23m:52s (0h:0m:20s left)
Iteration 5530 / LogL: -1003.515 / Time: 0h:23m:58s (0h:0m:18s left)
Iteration 5540 / LogL: -1003.516 / Time: 0h:24m:3s (0h:0m:15s left)
Iteration 5550 / LogL: -1003.515 / Time: 0h:24m:10s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5560 / LogL: -1003.516 / Time: 0h:24m:15s (0h:0m:10s left)
BETTER TREE FOUND at iteration 5567: -1003.514
Iteration 5570 / LogL: -1003.518 / Time: 0h:24m:21s (0h:0m:25s left)
Iteration 5580 / LogL: -1003.515 / Time: 0h:24m:26s (0h:0m:22s left)
Iteration 5590 / LogL: -1003.516 / Time: 0h:24m:32s (0h:0m:20s left)
Iteration 5600 / LogL: -1003.516 / Time: 0h:24m:37s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5610 / LogL: -1003.514 / Time: 0h:24m:43s (0h:0m:23s left)
Iteration 5620 / LogL: -1003.514 / Time: 0h:24m:48s (0h:0m:21s left)
BETTER TREE FOUND at iteration 5626: -1003.514
BETTER TREE FOUND at iteration 5628: -1003.514
Iteration 5630 / LogL: -1003.518 / Time: 0h:24m:54s (0h:0m:26s left)
Iteration 5640 / LogL: -1003.520 / Time: 0h:24m:59s (0h:0m:23s left)
Iteration 5650 / LogL: -1003.515 / Time: 0h:25m:6s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5660 / LogL: -1003.515 / Time: 0h:25m:12s (0h:0m:18s left)
Iteration 5670 / LogL: -1003.516 / Time: 0h:25m:17s (0h:0m:15s left)
Iteration 5680 / LogL: -1003.516 / Time: 0h:25m:23s (0h:0m:12s left)
BETTER TREE FOUND at iteration 5685: -1003.514
Iteration 5690 / LogL: -1003.515 / Time: 0h:25m:28s (0h:0m:25s left)
BETTER TREE FOUND at iteration 5692: -1003.514
Iteration 5700 / LogL: -1010.783 / Time: 0h:25m:34s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5710 / LogL: -1003.514 / Time: 0h:25m:39s (0h:0m:24s left)
Iteration 5720 / LogL: -1003.515 / Time: 0h:25m:45s (0h:0m:21s left)
Iteration 5730 / LogL: -1003.515 / Time: 0h:25m:50s (0h:0m:18s left)
Iteration 5740 / LogL: -1003.516 / Time: 0h:25m:56s (0h:0m:16s left)
Iteration 5750 / LogL: -1003.515 / Time: 0h:26m:1s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5760 / LogL: -1003.517 / Time: 0h:26m:8s (0h:0m:10s left)
Iteration 5770 / LogL: -1003.516 / Time: 0h:26m:14s (0h:0m:8s left)
Iteration 5780 / LogL: -1003.515 / Time: 0h:26m:19s (0h:0m:5s left)
Iteration 5790 / LogL: -1003.517 / Time: 0h:26m:25s (0h:0m:2s left)
Iteration 5800 / LogL: -1010.782 / Time: 0h:26m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5810 / LogL: -1003.517 / Time: 0h:26m:36s (0h:0m:24s left)
BETTER TREE FOUND at iteration 5819: -1003.514
Iteration 5820 / LogL: -1003.517 / Time: 0h:26m:42s (0h:0m:27s left)
Iteration 5830 / LogL: -1003.515 / Time: 0h:26m:48s (0h:0m:24s left)
Iteration 5840 / LogL: -1003.515 / Time: 0h:26m:53s (0h:0m:21s left)
Iteration 5850 / LogL: -1003.515 / Time: 0h:26m:59s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -1043.018
Iteration 5860 / LogL: -1003.518 / Time: 0h:27m:6s (0h:0m:16s left)
Iteration 5870 / LogL: -1003.515 / Time: 0h:27m:12s (0h:0m:13s left)
Iteration 5880 / LogL: -1003.515 / Time: 0h:27m:18s (0h:0m:10s left)
Iteration 5890 / LogL: -1003.514 / Time: 0h:27m:23s (0h:0m:8s left)
Iteration 5900 / LogL: -1003.516 / Time: 0h:27m:30s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1043.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5910 / LogL: -1003.516 / Time: 0h:27m:35s (0h:0m:25s left)
Iteration 5920 / LogL: -1003.516 / Time: 0h:27m:41s (0h:0m:22s left)
Iteration 5930 / LogL: -1003.515 / Time: 0h:27m:47s (0h:0m:19s left)
Iteration 5940 / LogL: -1003.517 / Time: 0h:27m:53s (0h:0m:16s left)
Iteration 5950 / LogL: -1003.517 / Time: 0h:27m:59s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -1043.018
BETTER TREE FOUND at iteration 5953: -1003.514
Iteration 5960 / LogL: -1003.517 / Time: 0h:28m:6s (0h:0m:26s left)
Iteration 5970 / LogL: -1003.517 / Time: 0h:28m:12s (0h:0m:23s left)
Iteration 5980 / LogL: -1003.516 / Time: 0h:28m:18s (0h:0m:20s left)
Iteration 5990 / LogL: -1003.514 / Time: 0h:28m:24s (0h:0m:17s left)
Iteration 6000 / LogL: -1003.515 / Time: 0h:28m:30s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 6005: -1003.514
Iteration 6010 / LogL: -1003.515 / Time: 0h:28m:35s (0h:0m:27s left)
Iteration 6020 / LogL: -1003.515 / Time: 0h:28m:41s (0h:0m:24s left)
Iteration 6030 / LogL: -1003.516 / Time: 0h:28m:47s (0h:0m:21s left)
Iteration 6040 / LogL: -1003.515 / Time: 0h:28m:53s (0h:0m:18s left)
Iteration 6050 / LogL: -1003.515 / Time: 0h:29m:0s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6060 / LogL: -1003.515 / Time: 0h:29m:7s (0h:0m:12s left)
Iteration 6070 / LogL: -1003.515 / Time: 0h:29m:13s (0h:0m:10s left)
Iteration 6080 / LogL: -1003.514 / Time: 0h:29m:19s (0h:0m:7s left)
Iteration 6090 / LogL: -1003.516 / Time: 0h:29m:25s (0h:0m:4s left)
Iteration 6100 / LogL: -1003.514 / Time: 0h:29m:31s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.954
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 6106: -1003.514
Iteration 6110 / LogL: -1003.515 / Time: 0h:29m:37s (0h:0m:27s left)
Iteration 6120 / LogL: -1003.516 / Time: 0h:29m:43s (0h:0m:25s left)
Iteration 6130 / LogL: -1003.514 / Time: 0h:29m:50s (0h:0m:22s left)
Iteration 6140 / LogL: -1003.515 / Time: 0h:29m:56s (0h:0m:19s left)
Iteration 6150 / LogL: -1003.517 / Time: 0h:30m:2s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6160 / LogL: -1003.514 / Time: 0h:30m:10s (0h:0m:13s left)
Iteration 6170 / LogL: -1003.515 / Time: 0h:30m:16s (0h:0m:10s left)
Iteration 6180 / LogL: -1003.517 / Time: 0h:30m:22s (0h:0m:7s left)
Iteration 6190 / LogL: -1003.516 / Time: 0h:30m:28s (0h:0m:4s left)
Iteration 6200 / LogL: -1003.517 / Time: 0h:30m:34s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.959
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6210 / LogL: -1003.516 / Time: 0h:30m:40s (0h:0m:26s left)
BETTER TREE FOUND at iteration 6217: -1003.514
Iteration 6220 / LogL: -1003.515 / Time: 0h:30m:46s (0h:0m:28s left)
BETTER TREE FOUND at iteration 6221: -1003.514
Iteration 6230 / LogL: -1003.514 / Time: 0h:30m:53s (0h:0m:27s left)
Iteration 6240 / LogL: -1003.515 / Time: 0h:30m:59s (0h:0m:24s left)
Iteration 6250 / LogL: -1003.517 / Time: 0h:31m:5s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6260 / LogL: -1003.515 / Time: 0h:31m:13s (0h:0m:18s left)
Iteration 6270 / LogL: -1003.515 / Time: 0h:31m:19s (0h:0m:15s left)
Iteration 6280 / LogL: -1020.112 / Time: 0h:31m:26s (0h:0m:12s left)
Iteration 6290 / LogL: -1003.517 / Time: 0h:31m:32s (0h:0m:9s left)
Iteration 6300 / LogL: -1003.515 / Time: 0h:31m:38s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.959
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6310 / LogL: -1003.514 / Time: 0h:31m:45s (0h:0m:27s left)
Iteration 6320 / LogL: -1003.515 / Time: 0h:31m:51s (0h:0m:24s left)
Iteration 6330 / LogL: -1003.518 / Time: 0h:31m:57s (0h:0m:21s left)
Iteration 6340 / LogL: -1003.515 / Time: 0h:32m:3s (0h:0m:18s left)
Iteration 6350 / LogL: -1003.514 / Time: 0h:32m:12s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6360 / LogL: -1003.515 / Time: 0h:32m:18s (0h:0m:12s left)
Iteration 6370 / LogL: -1003.516 / Time: 0h:32m:24s (0h:0m:9s left)
Iteration 6380 / LogL: -1003.516 / Time: 0h:32m:31s (0h:0m:6s left)
Iteration 6390 / LogL: -1053.354 / Time: 0h:32m:37s (0h:0m:3s left)
Iteration 6400 / LogL: -1003.515 / Time: 0h:32m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6410 / LogL: -1003.521 / Time: 0h:32m:50s (0h:0m:27s left)
Iteration 6420 / LogL: -1003.518 / Time: 0h:32m:56s (0h:0m:24s left)
Iteration 6430 / LogL: -1006.524 / Time: 0h:33m:3s (0h:0m:21s left)
Iteration 6440 / LogL: -1003.516 / Time: 0h:33m:11s (0h:0m:18s left)
Iteration 6450 / LogL: -1003.514 / Time: 0h:33m:18s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6460 / LogL: -1003.515 / Time: 0h:33m:24s (0h:0m:12s left)
Iteration 6470 / LogL: -1003.520 / Time: 0h:33m:31s (0h:0m:9s left)
Iteration 6480 / LogL: -1003.514 / Time: 0h:33m:37s (0h:0m:6s left)
Iteration 6490 / LogL: -1003.515 / Time: 0h:33m:45s (0h:0m:3s left)
Iteration 6500 / LogL: -1003.516 / Time: 0h:33m:51s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6510 / LogL: -1003.517 / Time: 0h:33m:58s (0h:0m:28s left)
BETTER TREE FOUND at iteration 6514: -1003.514
Iteration 6520 / LogL: -1003.515 / Time: 0h:34m:4s (0h:0m:29s left)
Iteration 6530 / LogL: -1003.514 / Time: 0h:34m:13s (0h:0m:26s left)
Iteration 6540 / LogL: -1003.514 / Time: 0h:34m:20s (0h:0m:23s left)
Iteration 6550 / LogL: -1003.516 / Time: 0h:34m:26s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6560 / LogL: -1003.515 / Time: 0h:34m:33s (0h:0m:17s left)
Iteration 6570 / LogL: -1003.515 / Time: 0h:34m:39s (0h:0m:13s left)
Iteration 6580 / LogL: -1003.515 / Time: 0h:34m:46s (0h:0m:10s left)
Iteration 6590 / LogL: -1003.516 / Time: 0h:34m:53s (0h:0m:7s left)
Iteration 6600 / LogL: -1003.516 / Time: 0h:34m:59s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6610 / LogL: -1010.783 / Time: 0h:35m:6s (0h:0m:28s left)
Iteration 6620 / LogL: -1003.517 / Time: 0h:35m:14s (0h:0m:25s left)
Iteration 6630 / LogL: -1003.515 / Time: 0h:35m:21s (0h:0m:22s left)
Iteration 6640 / LogL: -1003.520 / Time: 0h:35m:28s (0h:0m:19s left)
Iteration 6650 / LogL: -1003.515 / Time: 0h:35m:34s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6660 / LogL: -1003.515 / Time: 0h:35m:41s (0h:0m:12s left)
Iteration 6670 / LogL: -1003.515 / Time: 0h:35m:48s (0h:0m:9s left)
Iteration 6680 / LogL: -1003.514 / Time: 0h:35m:54s (0h:0m:6s left)
Iteration 6690 / LogL: -1003.515 / Time: 0h:36m:1s (0h:0m:3s left)
Iteration 6700 / LogL: -1003.514 / Time: 0h:36m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6710 / LogL: -1003.514 / Time: 0h:36m:16s (0h:0m:29s left)
Iteration 6720 / LogL: -1003.516 / Time: 0h:36m:23s (0h:0m:25s left)
Iteration 6730 / LogL: -1003.515 / Time: 0h:36m:30s (0h:0m:22s left)
Iteration 6740 / LogL: -1003.514 / Time: 0h:36m:37s (0h:0m:19s left)
Iteration 6750 / LogL: -1010.784 / Time: 0h:36m:44s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6760 / LogL: -1003.517 / Time: 0h:36m:51s (0h:0m:13s left)
Iteration 6770 / LogL: -1003.515 / Time: 0h:36m:57s (0h:0m:9s left)
Iteration 6780 / LogL: -1003.515 / Time: 0h:37m:5s (0h:0m:6s left)
Iteration 6790 / LogL: -1006.525 / Time: 0h:37m:14s (0h:0m:3s left)
Iteration 6800 / LogL: -1003.517 / Time: 0h:37m:21s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6810 / LogL: -1003.519 / Time: 0h:37m:28s (0h:0m:29s left)
Iteration 6820 / LogL: -1003.517 / Time: 0h:37m:35s (0h:0m:26s left)
Iteration 6830 / LogL: -1003.515 / Time: 0h:37m:42s (0h:0m:23s left)
Iteration 6840 / LogL: -1010.782 / Time: 0h:37m:49s (0h:0m:19s left)
Iteration 6850 / LogL: -1003.515 / Time: 0h:37m:56s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6860 / LogL: -1003.515 / Time: 0h:38m:4s (0h:0m:13s left)
Iteration 6870 / LogL: -1003.518 / Time: 0h:38m:12s (0h:0m:10s left)
Iteration 6880 / LogL: -1020.108 / Time: 0h:38m:19s (0h:0m:6s left)
Iteration 6890 / LogL: -1003.515 / Time: 0h:38m:26s (0h:0m:3s left)
Iteration 6900 / LogL: -1003.518 / Time: 0h:38m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 6910 / LogL: -1003.516 / Time: 0h:38m:40s (0h:0m:30s left)
Iteration 6920 / LogL: -1003.515 / Time: 0h:38m:49s (0h:0m:26s left)
Iteration 6930 / LogL: -1003.516 / Time: 0h:38m:55s (0h:0m:23s left)
Iteration 6940 / LogL: -1003.517 / Time: 0h:39m:4s (0h:0m:20s left)
Iteration 6950 / LogL: -1003.514 / Time: 0h:39m:14s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 6960 / LogL: -1003.515 / Time: 0h:39m:21s (0h:0m:13s left)
Iteration 6970 / LogL: -1003.515 / Time: 0h:39m:29s (0h:0m:10s left)
Iteration 6980 / LogL: -1003.516 / Time: 0h:39m:36s (0h:0m:6s left)
Iteration 6990 / LogL: -1003.516 / Time: 0h:39m:43s (0h:0m:3s left)
Iteration 7000 / LogL: -1003.516 / Time: 0h:39m:52s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.962
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 7009: -1003.514
Iteration 7010 / LogL: -1003.515 / Time: 0h:40m:0s (0h:0m:33s left)
Iteration 7020 / LogL: -1003.514 / Time: 0h:40m:7s (0h:0m:30s left)
Iteration 7030 / LogL: -1020.108 / Time: 0h:40m:16s (0h:0m:27s left)
Iteration 7040 / LogL: -1020.117 / Time: 0h:40m:23s (0h:0m:23s left)
Iteration 7050 / LogL: -1003.514 / Time: 0h:40m:30s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7060 / LogL: -1003.514 / Time: 0h:40m:37s (0h:0m:16s left)
Iteration 7070 / LogL: -1003.515 / Time: 0h:40m:44s (0h:0m:13s left)
Iteration 7080 / LogL: -1003.516 / Time: 0h:40m:51s (0h:0m:10s left)
BETTER TREE FOUND at iteration 7085: -1003.514
Iteration 7090 / LogL: -1003.517 / Time: 0h:40m:59s (0h:0m:32s left)
Iteration 7100 / LogL: -1003.517 / Time: 0h:41m:6s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7110 / LogL: -1003.515 / Time: 0h:41m:15s (0h:0m:31s left)
Iteration 7120 / LogL: -1003.515 / Time: 0h:41m:22s (0h:0m:27s left)
Iteration 7130 / LogL: -1003.519 / Time: 0h:41m:29s (0h:0m:24s left)
Iteration 7140 / LogL: -1003.515 / Time: 0h:41m:37s (0h:0m:20s left)
Iteration 7150 / LogL: -1003.515 / Time: 0h:41m:44s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7160 / LogL: -1003.515 / Time: 0h:41m:51s (0h:0m:14s left)
Iteration 7170 / LogL: -1003.517 / Time: 0h:41m:58s (0h:0m:10s left)
BETTER TREE FOUND at iteration 7172: -1003.513
Iteration 7180 / LogL: -1003.516 / Time: 0h:42m:6s (0h:0m:32s left)
Iteration 7190 / LogL: -1003.514 / Time: 0h:42m:15s (0h:0m:28s left)
Iteration 7200 / LogL: -1003.515 / Time: 0h:42m:22s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -1043.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.970
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 7210 / LogL: -1003.515 / Time: 0h:42m:30s (0h:0m:31s left)
Iteration 7220 / LogL: -1003.518 / Time: 0h:42m:37s (0h:0m:28s left)
BETTER TREE FOUND at iteration 7230: -1003.513
Iteration 7230 / LogL: -1003.513 / Time: 0h:42m:44s (0h:0m:35s left)
Iteration 7240 / LogL: -1003.514 / Time: 0h:42m:52s (0h:0m:31s left)
Iteration 7250 / LogL: -1003.515 / Time: 0h:42m:59s (0h:0m:28s left)
Log-likelihood cutoff on original alignment: -1043.157
Iteration 7260 / LogL: -1003.514 / Time: 0h:43m:7s (0h:0m:24s left)
BETTER TREE FOUND at iteration 7265: -1003.513
Iteration 7270 / LogL: -1003.517 / Time: 0h:43m:16s (0h:0m:33s left)
Iteration 7280 / LogL: -1020.109 / Time: 0h:43m:24s (0h:0m:30s left)
Iteration 7290 / LogL: -1003.515 / Time: 0h:43m:31s (0h:0m:26s left)
